,created_at,results
0,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9da', 'test_data_id': '607008-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9db', 'test_data_id': '555030-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9dc', 'test_data_id': '588587-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9dd', 'test_data_id': '571881-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9de', 'test_data_id': '616516-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9df', 'test_data_id': '541326-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e0', 'test_data_id': '604885-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e1', 'test_data_id': '542671-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e2', 'test_data_id': '653871-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e3', 'test_data_id': '630300-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e4', 'test_data_id': '654823-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e5', 'test_data_id': '626364-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e6', 'test_data_id': '654557-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e7', 'test_data_id': '539823-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e8', 'test_data_id': '536801-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9e9', 'test_data_id': '646916-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ea', 'test_data_id': '561694-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9eb', 'test_data_id': '588659-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ec', 'test_data_id': '598800-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ed', 'test_data_id': '598960-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ee', 'test_data_id': '555027-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9ef', 'test_data_id': '643146-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f0', 'test_data_id': '648875-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f1', 'test_data_id': '558780-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f2', 'test_data_id': '547688-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f3', 'test_data_id': '554849-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f4', 'test_data_id': '652847-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f5', 'test_data_id': '598805-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f6', 'test_data_id': '548765-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f7', 'test_data_id': '607307-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9f8', 'test_data_id': '575351-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01', text())]))"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28', text())]))"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': True}], 'message': None}"
1,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-ReviewRequests', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
2,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-ReviewStatus', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
3,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-AppealingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealingParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
4,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-AppealProcessingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealProcessingParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
5,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-PMCAnswersDeadline', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists(cbc:EndDate) or exists(cbc:EndTime)', 'meets_xpath_condition': False}], 'message': None}"
6,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'ND-ConcessionRevenue', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9dd', 'test_data_id': '571881-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
7,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-160-Tender', 'sdk_element_title': 'Concession Revenue Buyer', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9dd', 'test_data_id': '571881-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueBuyerAmount', 'value': '243775'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-buy']) and efbc:RevenueBuyerAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
8,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-162-Tender', 'sdk_element_title': 'Concession Revenue User', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9dd', 'test_data_id': '571881-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount', 'value': '16676262.87'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
9,2025-04-16 09:50:52.200607+00:00,"{'sdk_element_id': 'BT-163-Tender', 'sdk_element_title': 'Concession Value Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription', 'test_data_xpaths': [{'test_data_suite_oid': '67feb44edca42e57948af9d9', 'test_data_suite_id': 'sampling_eforms_all_can-1.12', 'test_data_oid': '67feb44edca42e57948af9dd', 'test_data_id': '571881-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription', 'value': 'Art. 179 D.Lgs. n. 36/2023'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='val-con-des']) and efbc:ValueDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
