,created_at,results
0,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af66f', 'test_data_id': '787556-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af670', 'test_data_id': '576085-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af671', 'test_data_id': '530983-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af672', 'test_data_id': '700703-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af673', 'test_data_id': '788032-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af674', 'test_data_id': '175188-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af675', 'test_data_id': '426302-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af676', 'test_data_id': '182323-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af677', 'test_data_id': '387700-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af678', 'test_data_id': '384033-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af679', 'test_data_id': '380031-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67a', 'test_data_id': '676156-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67b', 'test_data_id': '747062-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67c', 'test_data_id': '525658-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67d', 'test_data_id': '788567-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67e', 'test_data_id': '485676-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af67f', 'test_data_id': '177761-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af680', 'test_data_id': '776457-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af681', 'test_data_id': '613542-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af682', 'test_data_id': '630442-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af683', 'test_data_id': '400283-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af684', 'test_data_id': '465682-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af685', 'test_data_id': '693903-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af686', 'test_data_id': '733949-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af687', 'test_data_id': '458454-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af688', 'test_data_id': '765149-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af689', 'test_data_id': '182110-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af68a', 'test_data_id': '398652-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af68b', 'test_data_id': '178541-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af68c', 'test_data_id': '773025-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af68d', 'test_data_id': '533172-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af68e', 'test_data_id': '615939-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af68f', 'test_data_id': '595577-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af690', 'test_data_id': '454748-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af691', 'test_data_id': '671294-2023', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}, {'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af692', 'test_data_id': '436591-2024', 'xpaths': [{'xpath': 'ContractAwardNotice', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28', text())]))"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': True}], 'message': None}"
1,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-ReviewRequests', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
2,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-ReviewStatus', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
3,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-AppealingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealingParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
4,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-AppealProcessingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AppealsInformation/efac:AppealStatus/efac:AppealProcessingParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
5,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-AllowedSubcontracting', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AllowedSubcontractTerms[cbc:SubcontractingConditionsCode/@listName='subcontracting-allowed']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
6,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'OPT-150-Lot', 'sdk_element_title': 'Subcontracting Allowed', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AllowedSubcontractTerms[cbc:SubcontractingConditionsCode/@listName='subcontracting-allowed']/cbc:SubcontractingConditionsCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
7,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-PMCAnswersDeadline', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AnswerReceptionPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists(cbc:EndDate) or exists(cbc:EndTime)', 'meets_xpath_condition': False}], 'message': None}"
8,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'BT-191-Tender', 'sdk_element_title': 'Country Origin', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af673', 'test_data_id': '788032-2023', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:Origin/efbc:AreaCode', 'value': 'NLD'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
9,2025-04-16 11:14:13.317096+00:00,"{'sdk_element_id': 'ND-ConcessionRevenue', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue', 'test_data_xpaths': [{'test_data_suite_oid': '67feb285dca42e57948af66e', 'test_data_suite_id': 'sampling_eforms_all_can-1.7', 'test_data_oid': '67feb285dca42e57948af68a', 'test_data_id': '398652-2024', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
